id,market_name,market_type,market_start_time,event_id,event_type_id
1.226453174,Moneyline,MATCH_ODDS,2024-03-21 17:05:00,33126196,7511
1.226453169,Moneyline,MATCH_ODDS,2024-03-21 17:05:00,33126181,7511
1.226453172,Moneyline,MATCH_ODDS,2024-03-21 17:05:00,33126194,7511
1.226453166,Moneyline,MATCH_ODDS,2024-03-21 17:05:00,33126175,7511
1.226453167,Moneyline,MATCH_ODDS,2024-03-21 17:05:00,33126178,7511
1.226453171,Moneyline,MATCH_ODDS,2024-03-21 20:10:00,33126191,7511
1.226453175,Moneyline,MATCH_ODDS,2024-03-21 22:05:00,33126197,7511
1.226453168,Moneyline,MATCH_ODDS,2024-03-21 22:05:00,33126180,7511
1.226453170,Moneyline,MATCH_ODDS,2024-03-22 01:10:00,33126189,7511
1.226453173,Moneyline,MATCH_ODDS,2024-03-22 01:40:00,33126195,7511
